C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\appsettings.Development.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\appsettings.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\VoiceTranslate.staticwebassets.runtime.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\VoiceTranslate.exe
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\VoiceTranslate.deps.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\VoiceTranslate.runtimeconfig.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\VoiceTranslate.dll
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\VoiceTranslate.pdb
C:\Users\i7 DELL\Desktop\VoiceTranslate\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.csproj.AssemblyReference.cache
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.AssemblyInfoInputs.cache
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.AssemblyInfo.cs
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.csproj.CoreCompileInputs.cache
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.MvcApplicationPartsAssemblyInfo.cache
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.RazorAssemblyInfo.cache
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.RazorAssemblyInfo.cs
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\staticwebassets\msbuild.VoiceTranslate.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\staticwebassets\msbuild.build.VoiceTranslate.props
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.VoiceTranslate.props
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.VoiceTranslate.props
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\scopedcss\bundle\VoiceTranslate.styles.css
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\scopedcss\projectbundle\VoiceTranslate.bundle.scp.css
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTra.FDF0C547.Up2Date
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.dll
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\refint\VoiceTranslate.dll
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.pdb
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\VoiceTranslate.genruntimeconfig.cache
C:\Users\i7 DELL\Desktop\VoiceTranslate\obj\Debug\net8.0\ref\VoiceTranslate.dll
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\appsettings.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\VoiceTranslate.staticwebassets.runtime.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\VoiceTranslate.exe
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\VoiceTranslate.deps.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\VoiceTranslate.runtimeconfig.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\VoiceTranslate.dll
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\VoiceTranslate.pdb
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.csproj.AssemblyReference.cache
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.AssemblyInfoInputs.cache
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.AssemblyInfo.cs
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.csproj.CoreCompileInputs.cache
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.RazorAssemblyInfo.cache
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.RazorAssemblyInfo.cs
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\VoiceTranslate.sourcelink.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\staticwebassets\msbuild.VoiceTranslate.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\staticwebassets\msbuild.build.VoiceTranslate.props
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.VoiceTranslate.props
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.VoiceTranslate.props
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Fumane Katleho\Desktop\JBS\Translate front-end\AudioTranslate\obj\Debug\net8.0\scopedcss\bundle\VoiceTranslate.styles.css
